Time,Time,label,Membrane_signal,Cytosolic_signal,ratio_mb/cyt,File
12.0,6.0,2.0,1567.6573,1830.6245,0.85635114,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
14.0,7.0,2.0,1656.3945,1854.5393,0.8931569,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
16.0,8.0,2.0,1686.688,1874.8943,0.8996177,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
18.0,9.0,2.0,1755.2953,1738.6292,1.0095857,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
20.0,10.0,2.0,1766.1836,1696.1526,1.0412881,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
22.0,11.0,2.0,1650.9464,1723.6959,0.9577945,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
24.0,12.0,2.0,1654.6552,1749.6045,0.945731,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
26.0,13.0,2.0,1674.5245,1501.7662,1.1150367,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
28.0,14.0,2.0,1567.0168,1414.6266,1.1077247,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
30.0,15.0,2.0,1568.8972,1467.3628,1.0691952,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
32.0,16.0,2.0,1621.759,1466.7327,1.105695,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
34.0,17.0,2.0,1617.5792,1341.5564,1.2057482,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
36.0,18.0,2.0,1532.9313,1388.1836,1.1042713,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
38.0,19.0,2.0,1461.9509,1588.5122,0.9203272,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
40.0,20.0,2.0,1380.6459,1576.1517,0.87596,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
42.0,21.0,2.0,1387.1274,1523.3477,0.91057837,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
44.0,22.0,2.0,1418.9867,1470.1559,0.9651947,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
46.0,23.0,2.0,1421.8075,1594.8705,0.8914878,C2-Experiment-628q-Airyscan Processing-01.czi#2_2023-Dec-10-001
